    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer1::actions::mental_break::tests::test_target_selection_logic_food ... ok
test layer1::actions::mental_break::tests::test_target_selection_logic_structure ... ok
test layer1::actions::protest::tests::test_evaluate_protest_empty_mobs ... ok
test layer1::actions::protest::tests::test_evaluate_protest_selects_best_mob ... ok
test layer1::actions::protest::tests::test_evaluate_protest_too_far ... ok
test layer1::actions::sabotage::tests::test_evaluate_sabotage_no_nostalgia ... ok
test layer1::actions::sabotage::tests::test_evaluate_sabotage_with_nostalgia ... ok
test layer1::actions::shower::tests::should_evaluate_candidates_when_hygiene_is_low_and_water_sufficient ... ok
test layer1::actions::shower::tests::should_return_none_when_hygiene_is_high ... ok
test layer1::actions::shower::tests::should_return_none_when_insufficient_water ... ok
test layer1::ad_screen::tests::test_ad_screen_generates_credits_and_inflates_needs ... ok
test layer1::ad_screen::tests::test_ad_screen_ignores_pops_out_of_range ... ok
test layer1::administration::admin::tests::test_admin_efficiency_penalty ... ok
test layer1::ad_screen::tests::test_ad_screen_overflow_exploit ... ok
test layer1::administration::admin::tests::test_admin_stats_calculation ... ok
test layer1::administration::admin::tests::test_zero_demand_handling ... ok
test layer1::administration::bureaucracy_of_sleep::tests::test_sleep_permit_allocation_by_job_tier ... ok
test layer1::administration::bureaucracy_of_sleep::tests::test_sleep_deprivation_increases_stress ... ok
test layer1::administration::bureaucracy_of_sleep::tests::test_sleep_tier_gold_decreases_fatigue ... ok
test layer1::administration::bureaucratic_black_hole::tests::test_bureaucratic_black_hole_formation ... ok
test layer1::administration::bureaucracy_of_sleep::tests::test_sleep_tier_silver_increases_fatigue ... ok
test layer1::administration::bureaucratic_black_hole::tests::test_pop_reassignment_deletion ... ok
test layer1::administration::bureaucratic_black_hole::tests::test_resource_lost_in_paperwork ... ok
test layer1::administration::bureaucratic_redlining::tests::test_apply_squatter_visuals_system ... ok
test layer1::administration::bureaucratic_redlining::tests::test_dezoning_disables_grid_and_creates_stateless_faction ... ok
test layer1::administration::bureaucratic_redlining::tests::test_stateless_faction_spreads_to_adjacent_zones ... ok
test layer1::administration::designation::test_can_designate_clear_flora ... ok
test layer1::administration::bureaucratic_redlining::tests::test_stateless_squatter_raid_system ... ok
test layer1::administration::designation::test_try_designate_area_limit ... ok
test layer1::administration::designation::tests::test_can_designate_chop_invalid ... ok
test layer1::administration::designation::tests::test_can_designate_chop_valid ... ok
test layer1::administration::designation::tests::test_can_designate_demolish_invalid ... ok
test layer1::administration::designation::tests::test_can_designate_demolish_valid ... ok
test layer1::administration::designation::tests::test_can_designate_mine_invalid ... ok
test layer1::administration::designation::tests::test_can_designate_mine_valid ... ok
test layer1::administration::designation::test_try_designate_area_performance_smoke_test ... ok
test layer1::administration::designation::tests::test_cancel_designation ... ok
test layer1::administration::designation::tests::test_designation_component ... ok
test layer1::administration::designation::tests::test_designation_mode_toggle ... ok
test layer1::administration::designation::tests::test_designation_type_as_str ... ok
test layer1::administration::designation::tests::test_designation_mode_default ... ok
test layer1::administration::designation::tests::test_designation_type_char ... ok
test layer1::administration::designation::tests::test_designation_type_chop ... ok
test layer1::administration::designation::tests::test_designation_type_variants ... ok
test layer1::administration::designation::tests::test_set_zone_always_valid ... ok
test layer1::administration::designation::tests::test_try_designate_area_mixed_valid_invalid ... ok
test layer1::administration::designation::tests::test_try_designate_area_multi_tile_rectangle ... ok
test layer1::administration::designation::tests::test_try_designate_area_no_valid_tiles ... ok
test layer1::administration::designation::tests::test_try_designate_area_single_tile ... ok
test layer1::administration::designation::tests::test_try_designate_creates_entity ... ok
test layer1::administration::designation::tests::test_try_designate_duplicates_ignored ... ok
test layer1::administration::edicts::tests::test_pest_control_reduces_work_speed ... ok
test layer1::administration::edicts::tests::test_double_shifts_increases_speed_and_reduces_morale ... ok
test layer1::administration::edicts::tests::test_policies_resource_defaults ... ok
test layer1::administration::edicts::tests::test_policy_becomes_tradition_after_duration ... ok
test layer1::administration::edicts::tests::test_player_cannot_rescind_orphaned_edict ... ok
test layer1::administration::edicts::tests::test_rationing_reduces_hunger_decay ... ok
test layer1::administration::edicts::tests::test_policy_gains_tradition_xp_over_time ... ok
test layer1::administration::edicts::tests::test_resolving_orphaned_edict_via_bureaucratic_hack ... ok
test layer1::administration::edicts::tests::test_toggle_policy ... ok
test layer1::administration::edicts::tests::test_revoking_tradition_causes_unrest ... ok
test layer1::administration::feral_administration::tests::test_feral_admin_chronicle_bridge ... ok
test layer1::administration::feral_administration::tests::test_unprocessed_forms_block_pathfinding ... ok
test layer1::administration::inspector::tests::test_inspector_component_defaults ... ok
test layer1::administration::feral_administration::tests::test_unprocessed_forms_spawn_when_unstaffed_or_unpowered ... ok
test layer1::administration::inspector::tests::test_observation_accumulates_score ... ok
test layer1::administration::inspector::tests::test_report_card_generation_on_departure ... ok
test layer1::administration::inspector::tests::test_spawn_inspector_trigger ... ok
test layer1::administration::invasive_bureaucracy::tests::test_bureaucracy_provides_stability ... ok
test layer1::administration::invasive_bureaucracy::tests::test_bureaucracy_node_expansion ... ok
test layer1::administration::malicious_compliance::tests::test_ai_eradicates_plague_by_venting_atmosphere ... ok
test layer1::administration::malicious_compliance::tests::test_ai_maximizes_metal_by_dismantling_life_support ... ok
test layer1::administration::permit::tests::test_advanced_building_spawns_with_permit_requirement ... ok
test layer1::administration::permit::tests::test_basic_building_spawns_active ... ok
test layer1::administration::permit::tests::test_permit_blocks_functionality ... ok
test layer1::administration::permit::tests::test_delivering_permit_activates_building ... ok
test layer1::administration::sentient_bureaucracy::tests::test_sentient_bureaucracy_reassigns_tasks ... ok
test layer1::administration::zone::tests::test_building_inherits_zone_buff ... ok
test layer1::administration::zone::tests::test_remove_zone ... ok
test layer1::administration::zone::tests::test_set_zone ... ok
test layer1::administration::zone::tests::test_wrong_zone_no_buff ... ok
test layer1::administration::zone::tests::test_zone_grid_default ... ok
test layer1::agriculture::farm::tests::test_change_crop_selection ... ok
test layer1::administration::sentient_bureaucracy::tests::test_sentient_bureaucracy_activation_after_prolonged_strain ... ok
test layer1::agriculture::farm::tests::test_consume_food_adds_dietary_history ... ok
test layer1::agriculture::farm::tests::test_consume_food_picks_active_crop ... ok
test layer1::agriculture::farm::tests::test_consume_food_rations_immunity ... ok
test layer1::agriculture::farm::tests::test_consume_food_rations_mood_penalty ... ok
test layer1::agriculture::farm::tests::test_consume_food_system ... ok
test layer1::agriculture::farm::tests::test_farm_default ... ok
test layer1::agriculture::farm::tests::test_farm_has_selected_crop ... ok
test layer1::agriculture::farm::tests::test_eating_paste_causes_gloom ... ok
test layer1::agriculture::farm::tests::test_pragmatist_ignores_gloom ... ok
test layer1::agriculture::farm::tests::test_produce_food_multiple_workers ... ok
test layer1::agriculture::farm::tests::test_produce_food_potato_winter_resistance ... ok
test layer1::agriculture::farm::tests::test_produce_food_system ... ok
test gpu::context::tests::test_create_instance ... ok
test layer1::agriculture::farm::tests::test_produce_food_system_skills_efficiency ... ok
test layer1::agriculture::farm::tests::test_produce_food_system_skills_xp ... ok
test layer1::agriculture::farm::tests::test_produce_food_wheat_yield ... ok
test layer1::agriculture::gastronomy::tests::test_apply_meal_effect_none ... ok
test layer1::agriculture::gastronomy::tests::test_cookbook_recording ... ok
test layer1::agriculture::gastronomy::tests::test_eating_mystery_meal_applies_hallucination ... ok
test layer1::agriculture::gastronomy::tests::test_cooking_experiment_consumes_ingredients ... ok
test layer1::agriculture::gastronomy::tests::test_eating_mystery_meal_applies_mood_boost ... ok
test layer1::agriculture::gastronomy::tests::test_eating_mystery_meal_applies_poison ... ok
test layer1::agriculture::gastronomy::tests::test_generate_consistent_effect ... ok
test layer1::agriculture::gastronomy::tests::test_eating_mystery_meal_applies_work_speed_buff ... ok
test layer1::agriculture::gastronomy::tests::test_buff_decay ... ok
test layer1::agriculture::greenhouse_tests::tests::test_greenhouse_cost ... ok
test layer1::agriculture::greenhouse_tests::tests::test_building_type_greenhouse_exists ... ok
test layer1::agriculture::husbandry::tests::test_pasture_confinement ... ok
test layer1::agriculture::greenhouse_tests::tests::test_greenhouse_ignores_winter_penalty ... ok
test layer1::agriculture::gastronomy::tests::test_hallucination_decay ... ok
test layer1::agriculture::husbandry::tests::test_resource_production ... ok
test layer1::agriculture::husbandry::tests::test_tame_failure_aggro ... ok
test layer1::agriculture::husbandry::tests::test_tame_success ... ok
test layer1::agriculture::hydroponics_tests::tests::test_hydroponics_consumes_water_and_power ... ok
test layer1::agriculture::hydroponics_tests::tests::test_hydroponics_fails_without_water ... ok
test layer1::agriculture::hydroponics_tests::tests::test_hydroponics_fails_without_power ... ok
test layer1::agriculture::hydroponics_tests::tests::test_hydroponics_production_multiplier ... ok
test layer1::agriculture::hydroponics_tests::tests::test_spawn_hydroponics_components ... ok
test layer1::agriculture::pollination::tests::test_crop_fails_without_pollination ... ok
test layer1::agriculture::preservation_tests::tests::test_consume_eats_rations_if_no_fresh_food ... ok
test layer1::agriculture::preservation_tests::tests::test_consume_priority_eats_fresh_food_first ... ok
test layer1::agriculture::preservation_tests::tests::test_rations_resource_defaults ... ok
test layer1::agriculture::preservation_tests::tests::test_smokehouse_recipe ... ok
test layer1::agriculture::preservation_tests::tests::test_rations_decay_slower_than_food ... ok
test layer1::agriculture::preservation_tests::tests::test_smokehouse_recipe_full_storage ... ok
test layer1::agriculture::preservation_tests::tests::test_smokehouse_recipe_insufficient_resources ... ok
test layer1::agriculture::pollination::tests::test_pollinator_drone_pollinates_nearby_crops ... ok
test layer1::agriculture::zero_g_flora::tests::test_zero_g_flora_yields_high_value_resource ... ok
test layer1::agriculture::zero_g_flora::tests::test_zero_g_flora_growth_requires_microgravity ... ok
test layer1::anomalies::benevolent_malfunctions::tests::test_benevolent_malfunction_increases_output ... ok
test layer1::agriculture::zero_g_flora::tests::test_micro_meteorite_strike_destroys_crop ... ok
test layer1::anomalies::benevolent_malfunctions::tests::test_malfunction_quirk_applies_penalty ... ok
test layer1::anomalies::cryptid::tests::test_pop_observes_cryptid ... ok
test layer1::anomalies::cryptid::tests::test_cryptid_spawns_trace ... ok
test layer1::anomalies::benevolent_malfunctions::tests::test_repairing_removes_malfunction ... ok
test layer1::anomalies::echo::tests::test_echo_manifestation_cycle ... ok
test layer1::anomalies::echo::tests::test_pop_reaction_to_echo ... ok
test layer1::anomalies::echo::tests::test_high_importance_event_creates_echo_source ... ok
test layer1::anomalies::echoes_lost_fleet::tests::test_lost_fleet_broadcast_lures_militaristic_pops ... ok
test layer1::anomalies::temporal_echoes::tests::test_building_in_anomaly_ages ... ok
test layer1::anomalies::tests::test_anomaly_component ... ok
test layer1::anomalies::tests::test_complete_anomaly_missing_grid_position ... ok
test layer1::anomalies::temporal_echoes::tests::test_pop_enters_anomaly_gains_skill_or_stress ... ok
test layer1::anomalies::tests::test_evaluate_explore_finds_anomaly ... ok
test layer1::anomalies::echoes_lost_fleet::tests::test_non_militaristic_pops_ignore_broadcast ... ok
test layer1::anomalies::tests::test_process_scan_system_completes_scan ... ok
test layer1::anomalies::tests::test_process_scan_system_increments_progress ... ok
test layer1::anomalies::tests::test_process_scan_system_missing_anomaly_cleans_up_state ... ok
test layer1::anomalies::tests::test_scan_progress_component ... ok
test layer1::anomalies::tests::test_process_scan_system_missing_progress_cleans_up_state ... ok
test layer1::anomalies::tests::test_spawn_initial_anomalies ... ok
test layer1::anomalies::void_sirens::tests::test_obsessed_pop_abandons_current_job ... ok
test layer1::anomalies::void_sirens::tests::test_siren_signal_inflicts_obsession_on_high_int_pops ... ok
test layer1::archaeological_contagion::tests::test_excavating_ancient_ruins_infects_miner_with_routines ... ok
test layer1::archaeological_contagion::tests::test_infected_pop_generates_lost_tech_while_performing_routine ... ok
test layer1::architecture::biomimetic::tests::test_sympathetic_temperature_clamp ... ok
test layer1::architecture::biomimetic::tests::test_sympathetic_temperature_drop_low_morale_localized ... ok
test layer1::architecture::building::seasonal_tests::test_seasonal_immunity ... ok
test layer1::architecture::building::shift_tests::test_shift_active_always ... ok
test layer1::architecture::building::shift_tests::test_shift_active_during_day ... ok
test layer1::architecture::building::shift_tests::test_shift_active_during_night ... ok
test layer1::architecture::building::shift_tests::test_shift_schedule_default ... ok
test layer1::architecture::building::tests::test_ancient_reactor_has_machine_spirit ... ok
test layer1::architecture::building::tests::test_build_mode_cursor_movement ... ok
test layer1::architecture::building::tests::test_build_mode_default ... ok
test layer1::architecture::building::tests::test_build_mode_toggle ... ok
test layer1::architecture::biomimetic::tests::test_sympathetic_temperature_rise_high_morale_job_localized ... ok
test layer1::architecture::building::tests::test_build_mode_type_cycling ... ok
test layer1::architecture::building::tests::test_building_component_creation ... ok
test layer1::architecture::building::tests::test_build_on_tree ... ok
test layer1::architecture::building::tests::test_building_has_position ... ok
test layer1::architecture::building::tests::test_building_over_grave_fails_if_cannot_afford ... ok
test layer1::architecture::building::tests::test_building_type_default ... ok
test layer1::architecture::building::tests::test_building_type_labels ... ok
test layer1::architecture::building::tests::test_building_over_grave_causes_sacrilege ... ok
test layer1::architecture::building::tests::test_building_type_next ... ok
test layer1::architecture::building::tests::test_can_afford_failure ... ok
test layer1::architecture::building::tests::test_can_afford_success ... ok
test layer1::architecture::building::tests::test_can_place_on_grass ... ok
test layer1::architecture::building::tests::test_cannot_place_on_occupied ... ok
test layer1::architecture::building::tests::test_cannot_place_on_rock ... ok
test layer1::architecture::building::tests::test_cannot_place_out_of_bounds ... ok
test layer1::architecture::building::tests::test_cannot_place_on_water ... ok
test layer1::architecture::building::tests::test_farm_cost ... ok
test layer1::architecture::building::tests::test_occupied_tiles_default ... ok
test layer1::architecture::building::tests::test_housing_cost ... ok
test layer1::architecture::building::tests::test_occupied_tiles_insertion ... ok
test layer1::architecture::building::tests::test_place_building_adds_structure ... ok
test layer1::architecture::building::tests::test_place_building_failure_water ... ok
test layer1::architecture::building::tests::test_place_building_log_messages ... ok
test layer1::architecture::building::tests::test_place_farm_adds_farm_component ... ok
test layer1::architecture::building::tests::test_place_building_success ... ok
test layer1::architecture::building::tests::test_place_gate_adds_gate_component ... ok
test layer1::architecture::building::tests::test_place_housing_adds_housing_component ... ok
test layer1::architecture::building::tests::test_place_stockpile_adds_stockpile_component ... ok
test layer1::architecture::building::tests::test_try_place_building_fails_insufficient_funds ... ok
test layer1::architecture::building::tests::test_try_place_building_deducts_resources ... ok
test layer1::architecture::building_gate_test::test_place_gate_adds_gate_component ... ok
test layer1::architecture::chrono_vault::tests::test_seal_chrono_vault_starts_timer ... ok
test layer1::architecture::chrono_vault::tests::test_vault_does_not_open_early ... ok
test layer1::architecture::chrono_vault::tests::test_vault_opens_and_multiplies_contents ... ok
test layer1::architecture::edible::tests::test_execute_consume_fail_no_building ... ok
test layer1::architecture::edible::tests::test_consume_building_yields_food ... ok
test layer1::architecture::edible::tests::test_execute_consume_fail_no_pos ... ok
test layer1::architecture::edible::tests::test_execute_consume_fail_not_edible ... ok
test layer1::architecture::edible::tests::test_execute_consume_success ... ok
test gpu::pipeline::tests::test_create_compute_pipeline ... ok
test layer1::architecture::embezzlement::tests::test_embezzlement_creates_parasitic_structure ... ok
test layer1::architecture::fossilized_fleet_tests::tests::test_fossilized_ship_creation ... ok
test layer1::architecture::embezzlement::tests::test_embezzlement_multiple_events ... ok
test layer1::architecture::fossilized_fleet_tests::tests::test_fossilized_ship_decay ... ok
test layer1::architecture::fossilized_fleet_tests::tests::test_fossilized_ship_maintenance ... ok
test layer1::architecture::gravity_engineering::tests::test_building_exceeding_max_height_takes_structural_damage ... ok
test layer1::architecture::gravity_engineering::tests::test_reinforced_materials_bypass_height_limits ... ok
test layer1::architecture::hostage_protocol::tests::test_defuse_countdown_system ... ok
test layer1::architecture::hostage_protocol::tests::test_hostage_protocol_malfunction_triggers_countdown ... ok
test layer1::architecture::hostage_protocol::tests::test_hostage_protocol_detonation_system ... ok
test layer1::architecture::housing::tests::test_clean_dead_residents_empty ... ok
test layer1::architecture::housing::tests::test_clean_dead_residents_system ... ok
test layer1::architecture::housing::tests::test_housing_capacity_limit ... ok
test layer1::architecture::housing::tests::test_housing_add_resident ... ok
test layer1::architecture::housing::tests::test_housing_component_with_building ... ok
test layer1::architecture::housing::tests::test_housing_default ... ok
test layer1::architecture::housing::tests::test_restore_rest_capped_at_one ... ok
test layer1::architecture::housing::tests::test_restore_rest_in_housing_system ... ok
test layer1::architecture::housing::tests::test_restore_rest_multiple_residents ... ok
test layer1::architecture::housing::tests::test_restore_rest_with_zone_bonus ... ok
test layer1::architecture::hostage_protocol::tests::test_hostage_protocol_suppresses_unrest ... ok
test layer1::architecture::living_architecture::tests::test_living_building_eats_pop_when_starving ... ok
test layer1::architecture::living_architecture::tests::test_living_building_heals_over_time ... ok
test layer1::architecture::living_architecture::tests::test_living_building_starves_and_stops_healing ... ok
test layer1::architecture::parasitic_architecture::tests::test_megastructure_consumes_nearby_building_integrity ... ok
test layer1::architecture::parasitic_architecture::tests::test_megastructure_destroys_building ... ok
test layer1::architecture::parasitic_architecture::tests::test_megastructure_ignores_out_of_range_buildings ... ok
test layer1::architecture::resonant_architecture::tests::test_pop_outside_room_not_affected ... ok
test layer1::architecture::room_quality::tests::test_apply_thought_based_on_quality ... ok
test layer1::architecture::resonant_architecture::tests::test_resonant_material_amplifies_trait ... ok
test layer1::architecture::room_quality::tests::test_beauty_increases_quality ... ok
test layer1::architecture::room_quality::tests::test_calculate_base_quality ... ok
test layer1::architecture::room_quality::tests::test_enclosure_bonus ... ok
test layer1::architecture::ruins::tests::test_destruction_spawns_ruin ... ok
test layer1::architecture::ruins::tests::test_scavenge_ruin_yields_resources ... ok
test layer1::architecture::smart_matter::tests::test_smart_matter_power_failure ... ok
test layer1::architecture::smart_matter::tests::test_smart_matter_fallback_to_window ... ok
test layer1::architecture::smart_matter::tests::test_smart_matter_state_change ... ok
test layer1::architecture::spontaneous_architecture::tests::test_cannot_build_if_blocked ... ok
test layer1::architecture::smart_matter::tests::test_smart_matter_state_decay_and_restoration ... ok
test layer1::architecture::spontaneous_architecture::tests::test_demolish_causes_sadness ... ok
test layer1::architecture::spontaneous_architecture::tests::test_personal_structure_component ... ok
test layer1::architecture::spontaneous_architecture::tests::test_check_spontaneous_build_finds_adjacent_empty_tile ... ok
test layer1::architecture::structure::tests::test_fire_damages_structure ... ok
test layer1::architecture::structure::tests::test_process_repair_on_direct_structure_does_not_despawn ... ok
test layer1::architecture::structure::tests::test_repair_removes_designation_at_max_hp ... ok
test layer1::architecture::spontaneous_architecture::tests::test_spontaneous_build_consumes_resources ... ok
test layer1::architecture::structure::tests::test_repair_restores_hp ... ok
test layer1::architecture::structure::tests::test_structure_component_defaults ... ok
test layer1::architecture::structure::tests::test_structure_destruction_at_zero_hp ... ok
test layer1::architecture::structure_fragile_tests::tests::test_fragile_decay_reduces_hp ... ok
test layer1::architecture::structure_jury_rig_tests::tests::test_designation_type_jury_rig_properties ... ok
test layer1::architecture::structure_jury_rig_tests::tests::test_fragile_buildings_take_extra_fire_damage ... ok
test layer1::architecture::structure_jury_rig_tests::tests::test_jury_rig_adds_fragile_component ... ok
test layer1::architecture::structure_jury_rig_tests::tests::test_jury_rig_restores_hp_instantly ... ok
test layer1::architecture::structure_jury_rig_tests::tests::test_jury_rig_stacks_fragility ... ok
test layer1::architecture::structure_maintenance_tests::tests::test_defer_maintenance_component ... ok
test layer1::architecture::structure_maintenance_tests::tests::test_entropy_system_reduces_hp ... ok
test layer1::architecture::structure_maintenance_tests::tests::test_evaluate_repair_ignores_deferred ... ok
test layer1::architecture::structure_maintenance_tests::tests::test_malfunction_risk_calculation ... ok
test layer1::architecture::structure_maintenance_tests::tests::test_repair_logic_ignores_deferred ... ok
test layer1::architecture::sunk_cost_monument::tests::test_canceling_monument_creates_ruin ... ok
test layer1::architecture::sunk_cost_monument::tests::test_ruin_applies_morale_penalty ... ok
test layer1::architecture::sunk_cost_monument::tests::test_sunk_cost_upkeep_increases_over_time ... ok
test layer1::architecture::structure_fragile_tests::tests::test_fragile_decay_scales_with_stacks ... ok
test layer1::architecture::symbiotic_infrastructure::tests::test_symbiotic_structure_goes_dormant_if_needs_unmet ... ok
test layer1::architecture::turret::tests::test_exploit_negative_ammo_cost_prevented ... ok
test layer1::architecture::turret::tests::test_trash_cannon_fires_and_consumes_ammo ... ok
test layer1::architecture::turret::tests::test_trash_cannon_needs_ammo ... ok
test layer1::architecture::symbiotic_infrastructure::tests::test_symbiotic_structure_regenerates_health ... ok
test layer1::architecture::turret::tests::test_turret_component_defaults ... ok
test layer1::architecture::turret::tests::test_trash_cannon_spawns_mess_on_impact ... ok
test layer1::architecture::resonant_architecture::tests::test_buff_decays_after_leaving_room ... ok
test layer1::architecture::turret::tests::test_turret_overflow_exploit ... ok
test layer1::architecture::window::tests::test_window_captures_distant_beauty ... ok
test layer1::architecture::window::tests::test_window_negative_view ... ok
test layer1::architecture::window::tests::test_window_obstruction ... ok
test layer1::architecture::window::void_tests::test_window_blocked_removes_effect ... ok
test layer1::architecture::work_building_tests::tests::test_evaluate_farm_finds_work ... ok
test layer1::architecture::window::void_tests::test_window_facing_void_gets_effect ... ok
test layer1::architecture::work_building_tests::tests::test_evaluate_refine_finds_valid_work ... ok
test layer1::architecture_sentience::tests::test_architectural_sentience_unionizes_on_high_unrest ... ok
test layer1::architecture_sentience::tests::test_sentient_architecture_strikes_without_leisure ... ok
test layer1::architecture_superstition::tests::test_building_becomes_cursed_after_multiple_negative_events ... ok
test layer1::architecture_superstition::tests::test_cursed_building_reduces_efficiency_and_mood ... ok
test layer1::artists_muse::tests::test_happy_artist_creates_boring_art ... ok
test layer1::artists_muse::tests::test_trauma_artist_creates_masterpiece ... ok
test layer1::beauty::tests::test_beauty_emission_from_source ... ok
test layer1::beauty::tests::test_beauty_grid_resource_defaults ... ok
test layer1::beauty::tests::test_beauty_satisfies_leisure ... ok
test layer1::beauty::tests::test_negative_beauty_decreases_leisure ... ok
test layer1::beauty::tests::test_flower_bed_has_beauty_source ... ok
test layer1::beauty::tests::test_negative_beauty_from_trash ... ok
test layer1::artists_muse::tests::test_unhappy_artist_creates_masterpiece ... ok
test layer1::beauty::tests::test_waste_emits_negative_beauty ... ok
test layer1::biography::tests::test_biography_records_assignment ... ok
test layer1::biography::tests::test_biography_initialization ... ok
test layer1::biology::addiction::tests::test_addiction_starts_after_surgery_if_transhumanist ... ok
test layer1::biology::addiction::tests::test_addiction_starts_if_many_augmentations ... ok
test layer1::biology::addiction::tests::test_self_surgery_triggers_at_zero_craving ... ok
test layer1::biology::agony_extract::tests::test_harvest_agony_extract_requires_high_stress ... ok
test layer1::biology::biocompatibility::tests::test_biocompatibility_component_default ... ok
test layer1::biology::biocompatibility::tests::test_high_biocompatibility_resists_hazard ... ok
test layer1::biography::tests::test_biography_prevents_duplicate_events ... ok
test layer1::biology::biocompatibility::tests::test_low_biocompatibility_takes_damage ... ok
test layer1::biology::biocompatibility::tests::test_traits_modify_biocompatibility ... ok
test layer1::biology::biocompatibility::tests::test_weak_immunity_safe_in_clean_air ... ok
test layer1::biology::chromotaxis::tests::test_chromotaxis_attraction ... ok
test layer1::biology::chromotaxis::tests::test_chromotaxis_neutral_color ... ok
test layer1::biology::clone_vat::tests::test_clone_completion_spawns_pop ... ok
test layer1::biology::clone_vat::tests::test_clone_trait_behavior ... ok
test layer1::biology::clone_vat::tests::test_clone_vat_consumes_resources_to_start ... ok
test layer1::biology::chromotaxis::tests::test_chromotaxis_repulsion_aggro ... ok
test layer1::biology::clone_vat::tests::test_clone_vat_needs_rations ... ok
test layer1::biology::clone_vat::tests::test_clone_vat_requires_power ... ok
