    Updating crates.io index
  Downloaded bevy_utils v0.15.3
  Downloaded bevy_tasks v0.15.3
  Downloaded async-executor v1.14.0
  Downloaded async-channel v2.5.0
  Downloaded hex v0.4.3
  Downloaded gpu-alloc-types v0.3.0
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded darling_macro v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.0.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded cast v0.3.0
  Downloaded atomic v0.6.1
  Downloaded downcast-rs v1.2.1
  Downloaded disqualified v1.0.0
  Downloaded crunchy v0.2.4
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded arrayvec v0.7.6
  Downloaded bevy_ptr v0.15.3
  Downloaded bevy_macro_utils v0.15.3
  Downloaded autocfg v1.5.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling rustversion v1.0.22
   Compiling hashbrown v0.16.1
   Compiling zerocopy v0.8.40
   Compiling crossbeam-utils v0.8.21
   Compiling heck v0.5.0
   Compiling thiserror v2.0.18
   Compiling cfg_aliases v0.2.1
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling either v1.15.0
   Compiling parking_lot_core v0.9.12
   Compiling crunchy v0.2.4
   Compiling pin-project-lite v0.2.16
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.17
   Compiling tiny-keccak v2.0.2
   Compiling autocfg v1.5.0
   Compiling syn v2.0.117
   Compiling lock_api v0.4.14
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling getrandom v0.2.17
   Compiling version_check v0.9.5
   Compiling parking v2.2.1
   Compiling errno v0.3.14
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling unicode-segmentation v1.12.0
   Compiling parking_lot v0.12.5
   Compiling litrs v1.0.0
   Compiling signal-hook v0.3.18
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling convert_case v0.10.0
   Compiling const-random-macro v0.1.16
   Compiling ahash v0.8.12
   Compiling document-features v0.2.12
   Compiling signal-hook-registry v1.4.8
   Compiling itertools v0.14.0
   Compiling indexmap v2.13.0
   Compiling concurrent-queue v2.5.0
   Compiling bitflags v2.11.0
   Compiling castaway v0.2.4
   Compiling instability v0.3.11
   Compiling rustix v1.1.4
   Compiling winnow v0.7.14
   Compiling indoc v2.0.7
   Compiling ryu v1.0.23
   Compiling toml_datetime v0.6.11
   Compiling getrandom v0.4.1
   Compiling compact_str v0.9.0
   Compiling const-random v0.1.18
   Compiling mio v1.1.1
   Compiling naga v24.0.0
   Compiling lru v0.16.3
   Compiling libloading v0.8.9
   Compiling foldhash v0.1.5
   Compiling arrayvec v0.7.6
   Compiling unicode-truncate v2.0.1
   Compiling powerfmt v0.2.0
   Compiling khronos-egl v6.0.0
   Compiling futures-core v0.3.32
   Compiling termcolor v1.4.1
   Compiling linux-raw-sys v0.12.1
   Compiling typeid v1.0.3
   Compiling bit-vec v0.8.0
   Compiling unicode-width v0.1.14
   Compiling ash v0.38.0+1.3.281
   Compiling bit-set v0.8.0
   Compiling deranged v0.5.8
   Compiling hashbrown v0.15.5
   Compiling signal-hook-mio v0.2.5
   Compiling codespan-reporting v0.11.1
   Compiling toml_edit v0.22.27
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling darling_core v0.23.0
   Compiling gpu-alloc-types v0.3.0
   Compiling event-listener v5.4.1
   Compiling tracing-core v0.1.36
   Compiling wgpu-hal v24.0.4
   Compiling rustc-hash v1.1.0
   Compiling hexf-parse v0.2.1
   Compiling time-core v0.1.8
   Compiling futures-io v0.3.32
   Compiling num_threads v0.1.7
   Compiling unicode-xid v0.2.6
   Compiling fastrand v2.3.0
   Compiling num-conv v0.2.0
   Compiling erased-serde v0.4.9
   Compiling time v0.3.47
   Compiling tracing v0.1.44
   Compiling event-listener-strategy v0.5.4
   Compiling futures-lite v2.6.1
   Compiling bevy_macro_utils v0.15.3
   Compiling gpu-alloc v0.6.0
   Compiling gpu-descriptor v0.3.2
   Compiling uuid v1.21.0
   Compiling zerocopy-derive v0.8.40
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.26.4
   Compiling bytemuck_derive v1.10.2
   Compiling derive_more v2.1.1
   Compiling crossterm v0.29.0
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
   Compiling kasuari v0.4.11
   Compiling bytemuck v1.25.0
   Compiling bevy_utils_proc_macros v0.15.3
   Compiling derive_more-impl v1.0.0
   Compiling strum v0.26.3
   Compiling strum v0.27.2
   Compiling ratatui-core v0.1.0
   Compiling ordered-float v4.6.0
   Compiling wgpu-types v24.0.0
   Compiling line-clipping v0.3.5
   Compiling wgpu-core v24.0.5
   Compiling thread_local v1.1.9
   Compiling async-task v4.7.1
   Compiling raw-window-handle v0.6.2
   Compiling renderdoc-sys v1.1.0
   Compiling glow v0.16.0
   Compiling slab v0.4.12
   Compiling profiling v1.0.17
   Compiling ratatui-widgets v0.3.0
   Compiling async-executor v1.14.0
   Compiling rand_core v0.6.4
   Compiling bevy_reflect_derive v0.15.1
   Compiling derive_more v1.0.0
   Compiling assert_type_match v0.1.1
   Compiling hashbrown v0.14.5
   Compiling ppv-lite86 v0.2.21
   Compiling async-channel v2.5.0
   Compiling wgpu v24.0.5
   Compiling zmij v1.0.21
   Compiling disqualified v1.0.0
   Compiling bevy_utils v0.15.3
   Compiling downcast-rs v1.2.1
   Compiling bevy_ptr v0.15.3
   Compiling anyhow v1.0.102
   Compiling fixedbitset v0.4.2
   Compiling rand_chacha v0.3.1
   Compiling bevy_tasks v0.15.3
   Compiling petgraph v0.6.5
   Compiling ratatui-macros v0.7.0
   Compiling ratatui-crossterm v0.1.0
   Compiling bevy_ecs_macros v0.15.3
   Compiling crossbeam-epoch v0.9.18
   Compiling bevy_reflect v0.15.1
   Compiling serde_json v1.0.149
   Compiling fixedbitset v0.5.7
   Compiling nonmax v0.5.5
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling ratatui v0.30.0
   Compiling rand v0.8.5
   Compiling half v2.7.1
   Compiling comfy-table v7.2.2
   Compiling memchr v2.8.0
   Compiling clap_lex v1.0.0
   Compiling pollster v0.4.0
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.13
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.5.60
   Compiling ciborium-ll v0.2.2
   Compiling regex-automata v0.4.14
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling bevy_ecs v0.15.1
   Compiling regex v1.12.3
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.60
   Compiling walkdir v2.5.0
   Compiling rayon v1.11.0
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling scale v0.1.0 (/app)
warning: unused imports: `ClothingType`, `Clothing`, `Item`, `ToolType`, `Tool`, and `UnequipEvent`
 --> src/layer1/actions.rs:7:28
  |
7 | use crate::layer1::items::{Clothing, ClothingType, Equipment, Item, Tool, ToolType, UnequipEvent};
  |                            ^^^^^^^^  ^^^^^^^^^^^^             ^^^^  ^^^^  ^^^^^^^^  ^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `spawn_particle`
 --> src/layer1/direct_link.rs:8:32
  |
8 | use crate::layer1::particles::{spawn_particle, Particle};
  |                                ^^^^^^^^^^^^^^

warning: unused import: `crate::layer1::health::Health`
 --> src/layer1/kinetic_storage.rs:2:5
  |
2 | use crate::layer1::health::Health;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Traits`
 --> src/layer1/clone_vat.rs:9:36
  |
9 | use crate::layer1::traits::{Trait, Traits};
  |                                    ^^^^^^

warning: unused import: `rand::Rng`
  --> src/layer1/clone_vat.rs:10:5
   |
10 | use rand::Rng; // For thread_rng? No, PopBundle::random takes &mut R
   |     ^^^^^^^^^

warning: value assigned to `remaining_hunger` is never read
   --> src/layer1/the_visitor.rs:139:21
    |
139 |                     remaining_hunger -= eat;
    |                     ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: missing documentation for a module
   --> src/layer1/mod.rs:641:1
    |
641 | pub mod geodetic;
    | ^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W missing-docs`

warning: missing documentation for a function
   --> src/layer1/execution/arrival.rs:331:1
    |
331 | / pub fn handle_fetch_tool(
332 | |     commands: &mut Commands,
333 | |     resources: &mut ColonyResources,
334 | |     pop_entity: Entity,
335 | |     equipment_opt: &mut Option<Mut<Equipment>>,
336 | | ) {
    | |_^

warning: missing documentation for a function
   --> src/layer1/execution/arrival.rs:363:1
    |
363 | / pub fn handle_fetch_clothing(
364 | |     commands: &mut Commands,
365 | |     resources: &mut ColonyResources,
366 | |     pop_entity: Entity,
367 | |     equipment_opt: &mut Option<Mut<Equipment>>,
368 | |     unequip_events: &mut EventWriter<UnequipEvent>,
369 | | ) {
    | |_^

warning: missing documentation for an enum
  --> src/layer1/social/grievances.rs:12:1
   |
12 | pub enum Sentiment {
   | ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/social/grievances.rs:13:5
   |
13 |     Positive,
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/social/grievances.rs:14:5
   |
14 |     Negative,
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/social/grievances.rs:15:5
   |
15 |     Neutral,
   |     ^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/social/grievances.rs:19:1
   |
19 | pub struct BulletinNote {
   | ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:20:5
   |
20 |     pub author: Entity,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:21:5
   |
21 |     pub target: Option<Entity>, // Subject of the note
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:22:5
   |
22 |     pub sentiment: Sentiment,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:23:5
   |
23 |     pub content: String,
   |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:24:5
   |
24 |     pub timestamp: u64,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/social/grievances.rs:28:1
   |
28 | pub struct BulletinBoard {
   | ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:29:5
   |
29 |     pub notes: Vec<BulletinNote>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/social/grievances.rs:34:1
   |
34 | pub struct ReadingBoard {
   | ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:35:5
   |
35 |     pub board_entity: Entity,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/social/grievances.rs:41:5
   |
41 |     pub last_post_tick: u64,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/social/grievances.rs:51:1
   |
51 | / pub fn post_grievance_system(
52 | |     mut commands: Commands,
53 | |     mut boards: Query<&mut BulletinBoard>,
54 | |     mut pops: Query<(
...  |
62 | |     time: Option<Res<SimulationTime>>,
63 | | ) {
   | |_^

warning: missing documentation for a function
   --> src/layer1/social/grievances.rs:165:1
    |
165 | / pub fn read_board_system(
166 | |     mut commands: Commands,
167 | |     mut events: EventWriter<AffinityChange>,
168 | |     boards: Query<&BulletinBoard>,
169 | |     readers: Query<(Entity, &ReadingBoard)>,
170 | | ) {
    | |_^

warning: missing documentation for a function
   --> src/layer1/social/grievances.rs:207:1
    |
207 | / pub fn decay_notes_system(
208 | |     mut boards: Query<&mut BulletinBoard>,
209 | |     time: Option<Res<SimulationTime>>,
210 | | ) {
    | |_^

warning: missing documentation for a module
   --> src/layer1/tech/mod.rs:655:1
    |
655 | pub mod legacy_code;
    | ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
   --> src/layer1/tech/mod.rs:656:1
    |
656 | pub mod ghost_code;
    | ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
 --> src/layer1/tech/legacy_code.rs:4:1
  |
4 | pub struct Mainframe;
  | ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
 --> src/layer1/tech/legacy_code.rs:7:1
  |
7 | pub struct Bloat {
  | ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/tech/legacy_code.rs:8:5
  |
8 |     pub current: f32, // 0-100
  |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/tech/legacy_code.rs:9:5
  |
9 |     pub rate: f32,    // e.g. 0.01 per tick
  |     ^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/tech/legacy_code.rs:13:5
   |
13 |     pub fn efficiency(&self) -> f32 {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an enum
  --> src/layer1/tech/legacy_code.rs:22:1
   |
22 | pub enum SystemStatus {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/tech/legacy_code.rs:23:5
   |
23 |     Online,
   |     ^^^^^^

warning: missing documentation for a variant
  --> src/layer1/tech/legacy_code.rs:24:5
   |
24 |     Rebooting(u32), // Ticks remaining
   |     ^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/tech/legacy_code.rs:25:5
   |
25 |     Offline,
   |     ^^^^^^^

warning: missing documentation for a function
  --> src/layer1/tech/legacy_code.rs:28:1
   |
28 | / pub fn update_bloat_system(
29 | |     mut query: Query<(&mut Bloat, &mut SystemStatus)>,
30 | | ) {
   | |_^

warning: missing documentation for a function
  --> src/layer1/tech/legacy_code.rs:50:1
   |
50 | pub fn start_reformat(world: &mut World, entity: Entity) {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/tech/legacy_code.rs:56:1
   |
56 | pub fn finish_reformat(world: &mut World, entity: Entity) {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/tech/legacy_code.rs:67:1
   |
67 | pub fn reformat_system() {}
   | ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
   --> src/layer1/utility_ai.rs:667:1
    |
667 | pub fn evaluate_actions_system(world: &mut World) {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/the_visitor.rs:11:5
   |
11 |     Wander,
   |     ^^^^^^

warning: missing documentation for a variant
  --> src/layer1/the_visitor.rs:12:5
   |
12 |     DetectTarget,
   |     ^^^^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/the_visitor.rs:13:5
   |
13 |     MoveToTarget,
   |     ^^^^^^^^^^^^

warning: missing documentation for a variant
  --> src/layer1/the_visitor.rs:14:5
   |
14 |     Eat,
   |     ^^^

warning: missing documentation for a variant
  --> src/layer1/the_visitor.rs:15:5
   |
15 |     Leave,
   |     ^^^^^

warning: missing documentation for a struct field
  --> src/layer1/the_visitor.rs:21:5
   |
21 |     pub state: TheVisitorState,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/the_visitor.rs:22:5
   |
22 |     pub target_stockpile: Option<Entity>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/the_visitor.rs:23:5
   |
23 |     pub target_position: Option<GridPosition>,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/the_visitor.rs:26:5
   |
26 |     pub health: f32,
   |     ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/the_visitor.rs:27:5
   |
27 |     pub trample_damage: f32,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
 --> src/layer1/logistics/mod.rs:2:1
  |
2 | pub mod pneumatic;
  | ^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:16:1
   |
16 | pub mod cleanup;
   | ^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:17:1
   |
17 | pub mod consumption;
   | ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:18:1
   |
18 | pub mod economy;
   | ^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:19:1
   |
19 | pub mod environment;
   | ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:20:1
   |
20 | pub mod execution;
   | ^^^^^^^^^^^^^^^^^

warning: missing documentation for a module
  --> src/layer1/systems/mod.rs:21:1
   |
21 | pub mod observation;
   | ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/cleanup.rs:7:1
  |
7 | pub fn register(schedule: &mut Schedule) {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/consumption.rs:6:1
  |
6 | pub fn register(schedule: &mut Schedule) {
